Date, Close/Last, Volume, Open, High, Low
01/28/2021, $26.71, 7819099, $26.76, $27.45, $26.06
01/27/2021, $25.45, 7976574, $26.28, $27.02, $25.2001
01/26/2021, $26.86, 3390666, $27.41, $27.96, $26.79
01/25/2021, $27.26, 5208525, $27.34, $27.89, $26.07
01/22/2021, $27.67, 3078762, $26.8, $27.69, $26.66
01/21/2021, $27.47, 5509268, $27.32, $27.7, $26.53
01/20/2021, $27.79, 5077732, $26.89, $27.9, $26.66
01/19/2021, $26.65, 3456175, $26.27, $26.79, $26.0548
01/15/2021, $25.73, 4730624, $26.5, $27.04, $25.71
01/14/2021, $27.21, 8306121, $25.5, $27.77, $25.445
01/13/2021, $25.16, 3092565, $25, $25.35, $24.53
01/12/2021, $25.17, 3399510, $24.5, $25.4, $24.2615
01/11/2021, $24.43, 3125979, $23.81, $24.44, $23.62
01/08/2021, $24.45, 4012483, $24.82, $24.84, $24.11
01/07/2021, $24.47, 3552067, $24.49, $24.94, $24.35
01/06/2021, $24.3, 4795676, $23.42, $24.8213, $23.42
01/05/2021, $23.84, 3982102, $22.93, $24.3, $22.87
01/04/2021, $23.06, 5786092, $24.75, $24.76, $22.93
12/31/2020, $24.45, 3548551, $24.7, $24.8914, $24.21
12/30/2020, $24.87, 3427572, $24.62, $25.34, $24.56
12/29/2020, $24.68, 3917613, $25.42, $25.57, $24.52
12/28/2020, $25.07, 4295602, $24.96, $25.47, $24.6202
12/24/2020, $24.42, 2618194, $24.79, $24.83, $24.054
12/23/2020, $24.55, 3952620, $24.2, $24.93, $24.2
12/22/2020, $24.04, 6457531, $25.43, $25.54, $24
12/21/2020, $25.37, 7060216, $25, $25.48, $24.54
12/18/2020, $25.88, 6798564, $26.46, $26.68, $25.82
12/17/2020, $26.57, 5934483, $26.34, $26.96, $25.9324
12/16/2020, $26.16, 8929249, $25.81, $26.61, $25.17
12/15/2020, $26.68, 6220375, $26.3, $26.829, $25.575
12/14/2020, $25.99, 7026502, $26.95, $27, $25.53
12/11/2020, $26.23, 16229450, $27.26, $27.45, $25.58
12/10/2020, $27.03, 6451558, $25.4, $27.2, $25.2771
12/09/2020, $26.14, 12366090, $26.94, $27.48, $25.75
12/08/2020, $26.3, 7096425, $25.29, $26.33, $25.14
12/07/2020, $25.41, 9366605, $25.6, $26.2146, $25.16
12/04/2020, $25.76, 10464670, $25.11, $25.98, $24.82
12/03/2020, $24.53, 12405710, $23.5, $25.28, $23.5
12/02/2020, $23.12, 6213723, $22.31, $23.24, $22.18
12/01/2020, $22.57, 7985382, $22.72, $23.215, $22.47
11/30/2020, $22.63, 9461592, $23.31, $23.42, $21.83
11/27/2020, $23.37, 5034723, $23.25, $23.54, $22.88
11/25/2020, $22.98, 9100906, $22.76, $23.07, $21.85
11/24/2020, $22.88, 11418710, $22, $22.9, $21.81
11/23/2020, $21.07, 7780950, $20.7, $21.14, $20.56
11/20/2020, $20.33, 6377589, $20.69, $20.8361, $20.0604
11/19/2020, $20.89, 6166767, $20.33, $21, $20.1599
11/18/2020, $20.31, 9940457, $20.66, $21.7, $20.31
11/17/2020, $20.19, 6579766, $19.87, $20.55, $19.59
11/16/2020, $20.43, 13841320, $21.355, $21.36, $19.96
11/13/2020, $19.73, 11697910, $18.39, $19.99, $18.385
11/12/2020, $18.11, 11611820, $18.72, $19.29, $17.9799
11/11/2020, $19.4, 8216887, $20.01, $20.0613, $19.12
11/10/2020, $20.17, 13026560, $21.13, $21.6061, $19.7
11/09/2020, $21.31, 24303900, $21.44, $22.98, $20.19
11/06/2020, $17.69, 5343971, $17.71, $17.84, $17.34
11/05/2020, $17.95, 7153156, $17.41, $18.05, $17.32
11/04/2020, $17.22, 5614314, $17.3, $17.85, $17.03
11/03/2020, $17.7, 6017920, $17.77, $18.19, $17.555
11/02/2020, $17.6, 6840129, $17.52, $17.7199, $16.8017
10/30/2020, $17.57, 11339880, $17.28, $17.985, $16.96
10/29/2020, $17.04, 13417400, $15.75, $17.3382, $15.63
10/28/2020, $15.56, 11594660, $16, $16.2, $15.45
10/27/2020, $16.53, 5557160, $17.1, $17.2783, $16.51
10/26/2020, $17.13, 9267622, $18.09, $18.16, $16.73
10/23/2020, $18.58, 10883150, $17.73, $18.7, $17.72
10/22/2020, $17.96, 16419740, $16.53, $18.15, $16.51
10/21/2020, $16.41, 8862149, $16.98, $16.99, $16.25
10/20/2020, $17.11, 7155931, $16.7, $17.2222, $16.54
10/19/2020, $16.4, 6611864, $16.4, $16.87, $16.1602
10/16/2020, $16.18, 5748609, $16.14, $16.41, $16
10/15/2020, $16.1, 8677959, $16.27, $16.33, $15.85
10/14/2020, $16.44, 5599751, $16.25, $16.81, $16.25
10/13/2020, $16.2, 8095715, $16.37, $16.4772, $16.08
10/12/2020, $16.7, 5863834, $17.03, $17.16, $16.7
10/09/2020, $17.27, 7818996, $17, $17.35, $16.7
10/08/2020, $17.04, 10565900, $17, $17.35, $16.58
10/07/2020, $16.55, 10517640, $16.5, $16.61, $16.05
10/06/2020, $15.75, 11283310, $16.6, $16.82, $15.75
10/05/2020, $16.38, 8062968, $16.66, $16.83, $16.23
10/02/2020, $16.71, 13790190, $15.5, $16.82, $15.46
10/01/2020, $16.38, 5104509, $16.3, $16.46, $16.05
09/30/2020, $16.1, 8047198, $16.18, $16.84, $16.06
09/29/2020, $16.02, 7278223, $16.4, $16.42, $15.86
09/28/2020, $16.53, 7106164, $16.68, $17.045, $16.28
09/25/2020, $16.2, 5318559, $15.65, $16.26, $15.62
09/24/2020, $15.71, 8803497, $15.93, $16, $15.055
09/23/2020, $16.08, 6103044, $16.68, $17.25, $16.08
09/22/2020, $16.55, 4972514, $16.33, $16.76, $16.2
09/21/2020, $16.23, 14242080, $17.26, $17.29, $15.9
09/18/2020, $17.7, 7024044, $18.03, $18.18, $17.52
09/17/2020, $18.1, 5784758, $18.32, $18.78, $18.04
09/16/2020, $18.55, 8707226, $18.12, $18.9, $17.71
09/15/2020, $18.08, 6537732, $17.86, $18.495, $17.82
09/14/2020, $17.83, 7048336, $17.53, $17.9, $17.26
09/11/2020, $17.28, 6084088, $17.52, $17.75, $17.05
09/10/2020, $17.48, 7950090, $17.59, $18.05, $17.39
09/09/2020, $17.54, 12997050, $18.07, $18.262, $17.28
09/08/2020, $18.37, 11239000, $17.51, $18.94, $17.35
09/04/2020, $17.88, 12408740, $18.01, $18.25, $16.955
09/03/2020, $17.73, 14574650, $17.93, $18.73, $17.19
09/02/2020, $17.61, 9388425, $17.52, $17.73, $17.055
09/01/2020, $17.59, 9620491, $17.6, $18.07, $17.3
08/31/2020, $17.88, 9822618, $18.43, $18.675, $17.85
08/28/2020, $18.49, 9456696, $18.65, $18.65, $18.08
08/27/2020, $18.31, 13763050, $18.24, $19.19, $18.06
08/26/2020, $17.7, 4765547, $17.9, $18.12, $17.655
08/25/2020, $17.99, 8610615, $18.48, $18.64, $17.57
08/24/2020, $18.21, 13389730, $17.16, $18.52, $17.035
08/21/2020, $16.98, 5628172, $17.15, $17.42, $16.85
08/20/2020, $17.21, 5460031, $16.95, $17.3487, $16.73
08/19/2020, $17.19, 8801594, $17.47, $18.1357, $17.16
08/18/2020, $17.32, 5844253, $17.06, $17.4, $16.81
08/17/2020, $17.06, 6854273, $17.7, $17.77, $16.79
08/14/2020, $17.76, 5311789, $17.41, $17.88, $17.23
08/13/2020, $17.55, 7051311, $17.48, $18.3474, $17.38
08/12/2020, $17.85, 9142151, $18.37, $18.54, $17.311
08/11/2020, $18.04, 16288500, $19.55, $19.55, $17.89
08/10/2020, $18.3, 14411390, $17.53, $18.66, $17.5087
08/07/2020, $17.28, 7823813, $16.97, $17.33, $16.77
08/06/2020, $17.26, 10967270, $17.3, $17.6499, $16.8387
08/05/2020, $17.15, 16143430, $16.95, $17.52, $16.4
08/04/2020, $16.5, 15034920, $15.46, $16.94, $15.45
08/03/2020, $15.37, 15842450, $15.74, $15.8, $14.65
07/31/2020, $15.81, 11920470, $16.04, $16.265, $15.42
07/30/2020, $16.24, 8206604, $16.1, $16.38, $15.94
07/29/2020, $16.45, 8039296, $16.56, $16.72, $16.1301
07/28/2020, $16.54, 10390070, $16.07, $16.97, $16.06
07/27/2020, $16.15, 11741090, $16.49, $16.84, $16.01
07/24/2020, $16.47, 12735360, $16.81, $16.81, $16.16
07/23/2020, $16.84, 25061640, $16.51, $17.82, $15.925
07/22/2020, $16.66, 9376479, $16.54, $17.25, $16.4866
07/21/2020, $16.65, 12062430, $16.9, $17.1934, $16.54
07/20/2020, $16.65, 10734750, $17.61, $17.88, $16.61
07/17/2020, $17.61, 10432140, $18, $18.388, $17.575
07/16/2020, $18.06, 14308800, $18.2, $18.6634, $17.78
07/15/2020, $19.36, 25489810, $18.27, $19.5, $18.03
07/14/2020, $17.27, 11869510, $16.34, $17.3, $16.03
07/13/2020, $16.72, 17931130, $17.58, $17.82, $16.47
07/10/2020, $17.53, 20584910, $15.8, $17.64, $15.66
07/09/2020, $15.91, 13143120, $16.54, $16.65, $15.54
07/08/2020, $16.71, 14589560, $16.26, $16.8385, $15.85
07/07/2020, $16.77, 10971730, $17.11, $17.28, $16.77
07/06/2020, $17.74, 16527040, $17.9, $18.1239, $16.7298
07/02/2020, $17.4, 17850260, $18.6, $18.72, $17.4
07/01/2020, $17.73, 22493330, $18.23, $19.43, $17.57
06/30/2020, $17.8, 12380550, $17.65, $18.26, $17.27
06/29/2020, $18, 21356680, $16.44, $18.12, $16
06/26/2020, $16.58, 21324770, $17.29, $17.39, $15.96
06/25/2020, $17.4, 24623020, $15.75, $17.47, $15.64
06/24/2020, $16.92, 22619940, $18.08, $18.41, $16.61
06/23/2020, $18.78, 17364380, $18.85, $18.93, $17.79
06/22/2020, $18.5, 18337810, $18.2, $18.95, $18.01
06/19/2020, $18.81, 28527480, $20.23, $20.5, $18.35
06/18/2020, $19.9, 22637000, $19.15, $20.48, $18.9
06/17/2020, $19.92, 24826580, $20, $20.45, $19.3
06/16/2020, $20.72, 40883900, $22.29, $22.5, $20.4
06/15/2020, $19.73, 45681870, $17.04, $20.33, $16.85
06/12/2020, $18.82, 49741650, $18.53, $19.12, $17.36
06/11/2020, $16.08, 51903260, $16.03, $18.0899, $15.7
06/10/2020, $19.47, 60714120, $20.6, $21.4, $17.94
06/09/2020, $22.76, 33689070, $23.68, $24.08, $21.66
06/08/2020, $25.56, 41082850, $24.8, $25.6, $22.8
06/05/2020, $22.62, 77891180, $25.06, $25.935, $21.26
06/04/2020, $21.02, 104649400, $19.88, $21.74, $18.55
06/03/2020, $17.31, 61737440, $14.99, $17.525, $14.8
06/02/2020, $14.49, 36648830, $14.55, $14.9, $14.02
06/01/2020, $13.96, 37437930, $13, $14.4, $13
05/29/2020, $12.95, 23683320, $12.17, $13.3, $12
05/28/2020, $12.93, 29020090, $13.54, $13.77, $12.7199
05/27/2020, $13.9, 60376470, $14.06, $14.53, $12.17
05/26/2020, $12.31, 44012570, $11.53, $12.59, $11.26
05/22/2020, $10.17, 17173020, $10.45, $10.47, $9.86
05/21/2020, $10.07, 19266540, $9.74, $10.29, $9.67
05/20/2020, $9.75, 18636620, $9.98, $10.15, $9.63
05/19/2020, $9.69, 26109320, $10.61, $10.61, $9.565
05/18/2020, $9.99, 29016840, $8.81, $10.19, $8.81
05/15/2020, $8.01, 12410160, $8.11, $8.46, $7.92
05/14/2020, $8.3, 20140000, $8.03, $8.59, $7.25
05/13/2020, $8.2, 29060850, $9.42, $9.42, $8.02
05/12/2020, $9.45, 16551610, $10.2, $10.49, $9.42
05/11/2020, $10.19, 16022510, $10.3, $10.55, $10.12
05/08/2020, $10.56, 44773970, $10.19, $10.69, $9.95
05/07/2020, $10.51, 39036880, $9.85, $10.72, $9.52
05/06/2020, $11.55, 7369349, $12.35, $12.56, $11.3102
05/05/2020, $12.31, 4956406, $13.5, $13.6834, $12.16
05/04/2020, $12.9, 8277809, $11.89, $12.99, $11.4925
05/01/2020, $13.17, 6761523, $14.08, $14.56, $13.1
04/30/2020, $15.02, 6544848, $14.91, $15.48, $14.03
04/29/2020, $15.38, 12656710, $15.55, $16.49, $15.1
04/28/2020, $14.34, 10119830, $12.48, $14.54, $12.4301
04/27/2020, $12.25, 4958630, $12.45, $12.78, $12.125
04/24/2020, $12.15, 4392947, $11.97, $12.23, $11.61
04/23/2020, $11.8, 5410064, $12, $12.49, $11.73
04/22/2020, $11.93, 6159854, $12.98, $13.04, $11.5
04/21/2020, $12.75, 3299547, $12.5, $12.9, $12.28
04/20/2020, $12.95, 5217535, $12.79, $13.3229, $12.51
04/17/2020, $13.35, 4411687, $13.44, $13.67, $13.04
04/16/2020, $12.66, 5562034, $13.42, $13.5, $12.3704
04/15/2020, $13.76, 7367582, $14.12, $14.23, $13.33
04/14/2020, $13.88, 5860587, $14.31, $14.55, $13.6
04/13/2020, $13.32, 7983629, $15.15, $15.34, $12.51
04/09/2020, $14.08, 9878315, $13.44, $15.19, $13.19
04/08/2020, $12.51, 5281628, $12.04, $12.67, $11.66
04/07/2020, $11.44, 8833780, $12.31, $13.46, $11.07
04/06/2020, $10.47, 8055529, $11.49, $11.77, $10.33
04/03/2020, $10.51, 3785763, $11, $11.11, $10.08
04/02/2020, $10.53, 4394685, $11.21, $11.5, $10.12
04/01/2020, $11.32, 5319374, $11.66, $12.18, $11.14
03/31/2020, $12.89, 4850525, $13.09, $13.3, $12.55
03/30/2020, $12.42, 7175701, $13.5, $13.66, $11.651
03/27/2020, $14.79, 5784823, $15.76, $16, $14.38
03/26/2020, $16.51, 9925730, $17.15, $18.68, $16.08
03/25/2020, $15.96, 11570620, $17.57, $17.95, $14.59
03/24/2020, $13.53, 8988068, $12.54, $14.39, $11.75
03/23/2020, $9.83, 6250068, $9.35, $9.99, $8.6
03/20/2020, $8.69, 6841745, $9.26, $11.25, $8.42
03/19/2020, $8.39, 6294661, $8.76, $9.48, $7.01
03/18/2020, $9.01, 6283386, $10.96, $11, $7.44
03/17/2020, $11.72, 6830485, $12.1, $12.37, $10.8
03/16/2020, $11.66, 7639081, $13.09, $13.5, $10.92
03/13/2020, $15.08, 6305238, $15.91, $16, $13.44
03/12/2020, $14.06, 8133259, $18.21, $18.62, $14
03/11/2020, $20.93, 3564169, $21.74, $21.76, $20.14
03/10/2020, $22.48, 5673947, $22.54, $22.79, $19.66
03/09/2020, $21.41, 3368978, $20.7, $21.87, $20
03/06/2020, $22.52, 5759779, $20.23, $23.77, $19.04
03/05/2020, $21.54, 6721437, $25.02, $25.04, $21.27
03/04/2020, $26.34, 4020396, $25.9, $26.41, $24.15
03/03/2020, $25.23, 2926933, $28.02, $28.68, $25.2
03/02/2020, $27.27, 4539186, $28.36, $28.45, $26.13
02/28/2020, $28.45, 3602151, $28.31, $29.65, $27.98
02/27/2020, $29.75, 3802076, $31.29, $32.29, $29.75
02/26/2020, $32.92, 2881724, $35.16, $35.49, $32.8
02/25/2020, $34.71, 3006193, $38, $38.05, $34.385
02/24/2020, $37.46, 2938198, $39.12, $39.12, $36.75
02/21/2020, $41.1, 935094, $41.12, $41.19, $40.39
02/20/2020, $41.25, 1694539, $41, $41.7, $40.75
02/19/2020, $41.14, 1639631, $42.6, $42.83, $41.11
02/18/2020, $42.59, 1156469, $43.66, $43.99, $42.3
02/14/2020, $43.88, 730962, $44.52, $44.69, $43.79
02/13/2020, $44.58, 1039775, $43.7, $44.8, $43.44
02/12/2020, $43.93, 652144, $43.82, $44.2, $43.69
02/11/2020, $43.31, 1354217, $43.94, $44.46, $43.16
02/10/2020, $43.76, 990063, $43.98, $44.38, $43.38
02/07/2020, $44.2, 1431063, $42.44, $44.57, $42.21
02/06/2020, $42.8, 4124950, $46.5, $47.4998, $42.49
02/05/2020, $44.44, 1867823, $44, $44.7, $43.41
02/04/2020, $43.34, 1049178, $42.97, $43.7224, $42.88
02/03/2020, $41.96, 1220115, $41.25, $42.43, $41.25
01/31/2020, $41.07, 1101367, $42.07, $42.26, $40.47
01/30/2020, $42.44, 870420, $42.08, $42.54, $41.479
01/29/2020, $42.71, 1180358, $42.43, $43.07, $42.23
01/28/2020, $42.4, 1027081, $41.82, $42.77, $41.82
01/27/2020, $41.32, 1085284, $41.1, $41.79, $40.53
01/24/2020, $42.1, 1255593, $42.77, $43, $41.22
01/23/2020, $42.84, 1237695, $42.18, $43.03, $41.38
01/22/2020, $42.6, 946533, $42, $42.89, $41.94
01/21/2020, $41.72, 1973963, $42.46, $42.98, $40.65
01/17/2020, $42.93, 1541009, $43.08, $43.65, $42.33
01/16/2020, $42.65, 2985917, $41.58, $43.37, $41.54
01/15/2020, $39.68, 819303, $39.87, $40.1951, $39.5985
01/14/2020, $40.11, 1204165, $40.26, $40.93, $40.1
01/13/2020, $39.76, 1199450, $39.65, $39.93, $39.4
01/10/2020, $39.79, 1707473, $40.83, $40.84, $39.37
01/09/2020, $40, 1333988, $40.68, $40.87, $39.87
01/08/2020, $39.94, 1193712, $39.12, $40.54, $39.01
01/07/2020, $39.5, 869981, $40.22, $40.38, $39.22
01/06/2020, $40.39, 1003519, $39.3, $40.54, $39.05
01/03/2020, $39.82, 1327767, $39.66, $39.93, $38.33
01/02/2020, $40.65, 1027611, $40.7, $40.93, $40.1
12/31/2019, $40.31, 796049, $39.72, $40.51, $39.5
12/30/2019, $39.8, 1438950, $40.62, $40.62, $39.76
12/27/2019, $40.58, 1070667, $41.27, $41.36, $40.13
12/26/2019, $41.22, 639363, $41.23, $41.57, $41.01
12/24/2019, $41.19, 300152, $41.22, $41.47, $40.78
12/23/2019, $41.03, 970745, $41.45, $41.79, $41.0227
12/20/2019, $41.37, 1445025, $41.42, $41.69, $41.02
12/19/2019, $41.29, 1996186, $40.31, $41.45, $39.76
12/18/2019, $40.42, 1005951, $41.14, $41.21, $40.08
12/17/2019, $40.96, 2491682, $38.97, $41.02, $38.9
12/16/2019, $39.17, 974582, $39, $39.95, $38.76
12/13/2019, $38.24, 919392, $38.3, $38.73, $38.04
12/12/2019, $38.36, 732710, $38.34, $39.38, $38.19
12/11/2019, $37.97, 591452, $38.18, $38.32, $37.77
12/10/2019, $38.22, 1127586, $38, $38.75, $37.6303
12/09/2019, $38.49, 778496, $39.02, $39.12, $38.41
12/06/2019, $39.21, 865099, $38.46, $39.33, $38.46
12/05/2019, $38.07, 824916, $38.5, $38.5, $37.69
12/04/2019, $38.19, 1148161, $38.17, $38.7256, $38.03
12/03/2019, $38.02, 1885313, $38.75, $39.1038, $37.5603
12/02/2019, $39.59, 1020123, $39.93, $40.9, $39.44
11/29/2019, $39.07, 208938, $39.11, $39.465, $38.96
11/27/2019, $39.19, 754911, $39.27, $39.75, $38.89
11/26/2019, $39.1, 910709, $39.85, $39.9733, $39.07
11/25/2019, $39.92, 1172347, $38.72, $40.17, $38.54
11/22/2019, $38.47, 625544, $37.84, $38.54, $37.67
11/21/2019, $37.67, 508800, $38.15, $38.61, $37.61
11/20/2019, $38.13, 824413, $38.43, $38.9, $38.03
11/19/2019, $38.82, 799009, $38.11, $38.91, $37.83
11/18/2019, $37.91, 607019, $38.14, $38.23, $37.39
11/15/2019, $38.23, 1017457, $37.94, $38.71, $37.78
11/14/2019, $37.69, 637401, $37.35, $37.78, $37.19
11/13/2019, $37.48, 454447, $37.41, $37.54, $37.05
11/12/2019, $37.86, 813404, $38.69, $38.79, $37.68
11/11/2019, $38.72, 397807, $38.86, $39.31, $38.55
11/08/2019, $38.98, 731481, $39.25, $39.315, $38.34
11/07/2019, $39.4, 1302976, $39.41, $39.97, $39.15
11/06/2019, $39.19, 683934, $38.81, $39.285, $38.7981
11/05/2019, $38.93, 1181231, $38.9, $39.75, $38.79
11/04/2019, $38.48, 1314136, $38.62, $38.79, $38.25
11/01/2019, $38.07, 920818, $37.91, $38.09, $37.56
10/31/2019, $37.56, 888154, $37.61, $37.6935, $36.95
10/30/2019, $37.69, 655557, $37.08, $37.73, $36.87
10/29/2019, $37.17, 975234, $37.95, $38.14, $37.145
10/28/2019, $38.14, 1096550, $38.21, $38.56, $37.95
10/25/2019, $37.93, 1344879, $37.32, $38.38, $37.27
10/24/2019, $37.26, 3602303, $39.33, $39.85, $36.3
10/23/2019, $37.75, 1614690, $37.2, $37.895, $36.61
10/22/2019, $37.23, 1433719, $37.66, $37.81, $36.54
10/21/2019, $37.88, 1442311, $37.37, $38.48, $37.27
10/18/2019, $36.78, 1690113, $36.62, $36.99, $36.382
10/17/2019, $36.77, 1179033, $36.5, $37.115, $36.2
10/16/2019, $36.05, 1564268, $37.15, $37.44, $35.85
10/15/2019, $36.89, 2387924, $35.83, $36.95, $35.35
10/14/2019, $35.83, 1042611, $35.96, $36.235, $35.33
10/11/2019, $36.05, 3254874, $35.49, $37.8, $35.49
10/10/2019, $33.99, 1522434, $33.54, $34.24, $33.11
10/09/2019, $33.7, 1751751, $33.55, $33.98, $33.36
10/08/2019, $33.1, 1363685, $33.83, $33.915, $33.08
10/07/2019, $34.03, 1259460, $34.39, $34.46, $33.9
10/04/2019, $33.99, 1218577, $33.61, $34.03, $33.255
10/03/2019, $33.64, 2126683, $34.75, $34.75, $32.97
10/02/2019, $34.7, 1466620, $35.41, $35.4603, $34.05
10/01/2019, $35.88, 671371, $36.59, $37.2375, $35.69
09/30/2019, $36.3, 820938, $36.5, $36.6986, $35.96
09/27/2019, $36.31, 616649, $37.29, $37.585, $36.17
09/26/2019, $37.02, 528254, $37.08, $37.12, $36.3575
09/25/2019, $36.95, 802203, $37.12, $37.35, $36.7
09/24/2019, $36.53, 803290, $37.62, $37.62, $36.16
09/23/2019, $37.26, 1149490, $36.91, $37.51, $36.645
09/20/2019, $38.03, 919037, $37.94, $38.38, $37.67
09/19/2019, $37.92, 1039486, $38.29, $38.41, $37.7
09/18/2019, $38.29, 1301412, $38.54, $38.8, $37.75
09/17/2019, $38.69, 946430, $38.02, $39.36, $37.88
09/16/2019, $38.38, 767239, $37.49, $38.71, $37.32
09/13/2019, $38.76, 872266, $39.08, $39.58, $38.55
09/12/2019, $38.27, 766091, $38.76, $39, $38.15
09/11/2019, $38.75, 1172242, $38.13, $38.99, $37.69
09/10/2019, $37.88, 1203955, $36.02, $37.91, $35.65
09/09/2019, $36.14, 2769091, $35.59, $36.265, $34.53
09/06/2019, $37.06, 706603, $37.75, $37.78, $36.95
09/05/2019, $37.32, 825160, $36.34, $37.52, $36.27
09/04/2019, $36.13, 1567584, $36.38, $36.4, $35.09
09/03/2019, $36.09, 1175416, $36.9, $36.92, $35.92
08/30/2019, $37.54, 807639, $38.14, $38.38, $37.46
08/29/2019, $37.81, 488964, $37.3, $37.89, $37.3
08/28/2019, $36.98, 828121, $36, $37.15, $35.89
08/27/2019, $36.03, 1240492, $37.62, $37.67, $36
08/26/2019, $37.55, 622718, $38.06, $38.145, $37.29
08/23/2019, $37.73, 666573, $38.59, $39.23, $37.61
08/22/2019, $38.8, 736144, $38.92, $39.1334, $38.49
08/21/2019, $38.52, 516663, $38.6, $38.8, $38.34
08/20/2019, $38.6, 404324, $38.56, $38.82, $38.3
08/19/2019, $38.59, 527766, $38.98, $39.18, $38.56
08/16/2019, $38.4, 534672, $37.59, $38.44, $37.4032
08/15/2019, $37.31, 634757, $37.42, $37.91, $37.11
08/14/2019, $37.47, 985961, $38.15, $38.235, $37.2
08/13/2019, $38.94, 722426, $38.88, $39.92, $38.61
08/12/2019, $39.01, 813573, $39.56, $39.64, $38.87
08/09/2019, $39.97, 1006890, $40.5, $40.81, $39.74
08/08/2019, $40.83, 968256, $40.92, $41.1723, $40.47
08/07/2019, $40.8, 717681, $40.6, $41.3, $40.29
08/06/2019, $41.3, 747563, $41.7, $41.9, $40.849
08/05/2019, $41.36, 1381271, $41.59, $42.12, $40.41
08/02/2019, $42.11, 890050, $41.93, $42.45, $41.75
08/01/2019, $42.37, 1194670, $42.69, $43.2901, $41.99
07/31/2019, $42.43, 1707774, $42.03, $43.1, $41.6238
07/30/2019, $42.19, 1351930, $42.27, $42.34, $41.58
07/29/2019, $42.37, 2822903, $43.39, $43.83, $41.74
07/26/2019, $43.56, 3779682, $42.51, $44.09, $42.5
07/25/2019, $42.01, 10738080, $46.25, $46.65, $42
07/24/2019, $55.05, 1346219, $53.65, $55.2098, $53.5
07/23/2019, $53.72, 992950, $52.58, $53.86, $52.5
07/22/2019, $52.38, 902486, $51.24, $52.54, $51.01
07/19/2019, $50.89, 730916, $51.11, $51.6, $50.77
07/18/2019, $51.28, 556768, $50.78, $51.28, $50.62
07/17/2019, $50.65, 671941, $51.02, $51.59, $50.51
07/16/2019, $51.42, 871065, $50.79, $52.22, $50.79
07/15/2019, $50.91, 901679, $50.77, $51.26, $50.52
07/12/2019, $50.81, 1675114, $51.98, $52.47, $50.42
07/11/2019, $52.22, 962436, $51.53, $52.42, $51.29
07/10/2019, $51.41, 493998, $51.24, $51.84, $50.55
07/09/2019, $50.77, 628924, $51.32, $51.71, $50.08
07/08/2019, $51.69, 800796, $51, $51.78, $50.78
07/05/2019, $50.87, 602511, $50.15, $51.07, $50.15
07/03/2019, $50.47, 558705, $49.28, $51.06, $49.1
07/02/2019, $48.9, 982879, $49, $49.6007, $48.6
07/01/2019, $48.94, 844086, $48.23, $48.98, $47.81
06/28/2019, $47.73, 3519272, $47.11, $48.35, $47
06/27/2019, $46.95, 1885309, $46.38, $47.46, $46.29
06/26/2019, $45.95, 1035191, $46.94, $47.39, $45.92
06/25/2019, $46.96, 853348, $47.68, $48.645, $46.94
06/24/2019, $47.58, 1018042, $48.3, $48.3, $46.86
06/21/2019, $47.74, 806677, $48.2, $49.03, $47.64
06/20/2019, $48.68, 785566, $49.94, $50.2, $47.915
06/19/2019, $49.63, 590588, $50.79, $50.99, $49.48
06/18/2019, $50.56, 540701, $49.9, $50.88, $49.76
06/17/2019, $49.99, 434621, $50.25, $50.25, $49.54
06/14/2019, $50.32, 727696, $51.69, $51.7, $49.82
06/13/2019, $51.4, 780991, $49.66, $51.87, $49.6
06/12/2019, $49.68, 468360, $49.43, $50.25, $49.43
06/11/2019, $49.67, 492230, $49.8, $49.85, $49.03
06/10/2019, $49.06, 298656, $49.35, $49.94, $49
06/07/2019, $49.12, 559084, $50.58, $50.72, $49.01
06/06/2019, $49.94, 1173361, $49.35, $50.41, $49.22
