Date,Year,Month,Day,UAL_Close,DAL_Close,AAL_Close,JBLU_Close,LUV_Close,SAVE_Close
2020-01-02,2020,1,2,89.74,59.04,29.09,18.89,54.84,40.65
2019-12-31,2019,12,31,88.09,58.48,28.68,18.72,53.98,40.31
2019-12-30,2019,12,30,87.96,58.66,28.3,18.71,54.08,39.8
2019-12-27,2019,12,27,88.37,59.08,28.44,18.89,54.32,40.58
2019-12-26,2019,12,26,89.26,59.56,29.67,19.1,54.9,41.22
2019-12-24,2019,12,24,89.15,59.39,29.18,19.12,54.94,41.19
2019-12-23,2019,12,23,89.44,59.44,29.3,19.2,55.25,41.03
2019-12-20,2019,12,20,89.28,58.97,29.04,19.21,54.63,41.37
2019-12-19,2019,12,19,89.22,59.14,28.55,18.89,54.08,41.29
2019-12-18,2019,12,18,88.84,58.58,28.0,18.79,53.6,40.42
2019-12-17,2019,12,17,89.36,58.69,28.28,18.97,54.18,40.96
2019-12-16,2019,12,16,88.63,58.42,27.92,18.7,54.35,39.17
2019-12-13,2019,12,13,87.58,56.73,27.48,18.58,54.15,38.24
2019-12-12,2019,12,12,88.47,56.69,27.72,18.92,54.49,38.36
2019-12-11,2019,12,11,87.02,55.08,26.86,18.73,54.0,37.97
2019-12-10,2019,12,10,86.51,55.53,27.0,18.9,54.91,38.22
2019-12-09,2019,12,9,87.61,55.8,27.49,18.93,55.47,38.49
2019-12-06,2019,12,6,88.58,56.14,27.725,19.02,55.94,39.21
2019-12-05,2019,12,5,87.86,55.88,27.24,19.14,55.53,38.07
2019-12-04,2019,12,4,88.17,56.06,27.38,19.32,55.78,38.19
2019-12-03,2019,12,3,88.87,55.62,27.29,18.8,55.93,38.02
2019-12-02,2019,12,2,91.63,56.75,28.08,19.2,56.72,39.59
2019-11-29,2019,11,29,92.8,57.31,28.74,19.27,57.64,39.07
2019-11-27,2019,11,27,93.05,57.07,28.95,19.26,57.75,39.19
2019-11-26,2019,11,26,92.76,57.46,29.05,19.32,57.59,39.1
2019-11-25,2019,11,25,92.52,56.35,28.99,19.195,57.56,39.92
2019-11-22,2019,11,22,91.78,56.11,28.68,18.96,57.01,38.47
2019-11-21,2019,11,21,90.97,55.31,27.93,18.63,56.59,37.67
2019-11-20,2019,11,20,91.7,55.67,28.23,19.02,56.83,38.13
2019-11-19,2019,11,19,93.29,57.07,29.29,19.36,57.55,38.82
2019-11-18,2019,11,18,92.77,57.08,28.6,19.47,57.78,37.91
2019-11-15,2019,11,15,92.51,56.85,28.86,19.62,57.79,38.23
2019-11-14,2019,11,14,92.52,56.55,28.77,19.57,57.63,37.69
2019-11-13,2019,11,13,92.42,56.5,28.66,19.58,57.59,37.48
2019-11-12,2019,11,12,92.72,57.22,29.52,19.3,57.85,37.86
2019-11-11,2019,11,11,93.53,57.21,30.59,19.76,58.26,38.72
2019-11-08,2019,11,8,93.44,57.58,30.76,19.57,58.18,38.98
2019-11-07,2019,11,7,93.8,57.66,30.89,19.575,58.24,39.4
2019-11-06,2019,11,6,93.34,57.58,30.96,19.66,57.86,39.19
2019-11-05,2019,11,5,93.12,57.51,31.18,19.62,57.88,38.93
2019-11-04,2019,11,4,92.39,56.88,30.95,19.44,56.98,38.48
2019-11-01,2019,11,1,91.65,56.02,30.56,19.48,56.26,38.07
2019-10-31,2019,10,31,90.84,55.08,30.06,19.3,56.13,37.56
2019-10-30,2019,10,30,91.67,55.32,30.29,19.46,57.04,37.69
2019-10-29,2019,10,29,91.03,55.38,30.92,19.47,57.21,37.17
2019-10-28,2019,10,28,92.19,55.17,31.36,19.23,57.64,38.14
2019-10-25,2019,10,25,91.64,54.6,30.86,18.76,56.74,37.93
2019-10-24,2019,10,24,89.81,53.79,29.41,18.43,56.29,37.26
2019-10-23,2019,10,23,89.9,53.81,28.29,18.88,53.24,37.75
2019-10-22,2019,10,22,89.71,54.65,28.26,18.8,52.92,37.23
2019-10-21,2019,10,21,90.78,54.58,28.62,17.52,53.23,37.88
2019-10-18,2019,10,18,90.085,53.83,28.22,16.96,53.48,36.78
2019-10-17,2019,10,17,89.46,53.37,27.93,17.19,53.86,36.77
2019-10-16,2019,10,16,89.7,53.17,28.05,16.975,53.67,36.05
2019-10-15,2019,10,15,87.88,53.64,28.27,17.135,54.16,36.89
2019-10-14,2019,10,14,86.97,52.99,27.615,16.91,54.03,35.83
2019-10-11,2019,10,11,87.15,52.95,27.355,16.85,53.92,36.05
2019-10-10,2019,10,10,87.34,53.1,27.18,16.895,53.67,33.99
2019-10-09,2019,10,9,86.46,53.92,27.065,16.745,53.49,33.7
2019-10-08,2019,10,8,84.69,53.2,26.26,16.545,53.03,33.1
2019-10-07,2019,10,7,84.85,53.36,25.83,16.61,53.04,34.03
2019-10-04,2019,10,4,84.29,53.81,25.83,16.36,52.79,33.99
2019-10-03,2019,10,3,83.27,52.83,25.265,16.02,52.26,33.64
2019-10-02,2019,10,2,83.69,54.35,25.37,16.12,52.04,34.7
2019-10-01,2019,10,1,87.84,57.01,26.8,16.53,53.37,35.88
2019-09-30,2019,9,30,88.41,57.6,26.97,16.75,54.01,36.3
2019-09-27,2019,9,27,88.14,58.28,27.01,16.8,54.34,36.31
2019-09-26,2019,9,26,88.45,58.78,27.19,16.94,54.58,37.02
2019-09-25,2019,9,25,89.17,58.31,27.44,16.86,54.82,36.95
2019-09-24,2019,9,24,88.3,58.0,26.995,16.63,54.73,36.53
2019-09-23,2019,9,23,88.21,58.02,27.5,16.77,54.48,37.26
2019-09-20,2019,9,20,89.09,58.63,27.99,16.92,54.49,38.03
2019-09-19,2019,9,19,89.42,58.69,28.3,17.11,55.08,37.92
2019-09-18,2019,9,18,90.23,59.31,28.6,17.27,56.23,38.29
2019-09-17,2019,9,17,89.98,59.37,28.64,17.14,55.73,38.69
2019-09-16,2019,9,16,88.76,59.07,27.77,16.86,55.81,38.38
2019-09-13,2019,9,13,91.35,60.01,29.95,17.39,55.79,38.76
2019-09-12,2019,9,12,89.38,59.44,29.94,17.16,54.98,38.27
2019-09-11,2019,9,11,88.38,58.78,29.76,17.32,54.71,38.75
2019-09-10,2019,9,10,87.56,58.64,29.12,16.76,53.38,37.88
2019-09-09,2019,9,9,87.33,58.11,28.44,17.03,53.08,36.14
2019-09-06,2019,9,6,86.3,57.98,27.79,16.67,52.14,37.06
2019-09-05,2019,9,5,85.84,58.19,27.69,16.52,52.52,37.32
2019-09-04,2019,9,4,83.91,57.23,27.0,16.39,52.1,36.13
2019-09-03,2019,9,3,83.15,57.29,26.51,17.17,51.38,36.09
2019-08-30,2019,8,30,84.31,57.86,26.31,17.32,52.32,37.54
2019-08-29,2019,8,29,84.69,57.88,26.32,17.35,52.3,37.81
2019-08-28,2019,8,28,82.45,56.68,25.33,16.75,51.16,36.98
2019-08-27,2019,8,27,81.94,56.14,24.45,16.55,50.49,36.03
2019-08-26,2019,8,26,83.58,56.28,25.19,17.1,50.69,37.55
2019-08-23,2019,8,23,82.53,56.2,25.42,17.22,50.56,37.73
2019-08-22,2019,8,22,85.56,57.96,26.53,18.01,51.19,38.8
2019-08-21,2019,8,21,85.29,58.01,26.42,18.01,50.59,38.52
2019-08-20,2019,8,20,84.03,57.68,25.83,17.95,50.02,38.6
2019-08-19,2019,8,19,83.89,58.19,26.1,18.34,50.64,38.59
2019-08-16,2019,8,16,82.94,58.04,25.79,18.4,49.79,38.4
2019-08-15,2019,8,15,81.62,57.11,25.41,18.02,48.21,37.31
2019-08-14,2019,8,14,81.95,57.23,26.1,18.25,48.76,37.47
2019-08-13,2019,8,13,84.56,58.84,27.51,18.78,49.92,38.94
2019-08-12,2019,8,12,84.71,58.66,27.64,19.01,50.05,39.01
2019-08-09,2019,8,9,86.98,59.53,28.78,19.45,50.45,39.97
2019-08-08,2019,8,8,87.63,60.03,29.08,19.69,50.49,40.83
2019-08-07,2019,8,7,86.48,59.24,28.63,19.36,49.93,40.8
2019-08-06,2019,8,6,85.46,58.79,28.36,19.13,49.71,41.3
2019-08-05,2019,8,5,85.59,57.82,28.53,18.89,48.96,41.36
2019-08-02,2019,8,2,89.43,60.13,29.45,19.03,50.62,42.11
2019-08-01,2019,8,1,90.49,60.32,29.84,19.13,50.96,42.37
2019-07-31,2019,7,31,91.91,61.04,30.51,19.23,51.53,42.43
2019-07-30,2019,7,30,93.93,62.63,30.71,19.46,52.55,42.19
2019-07-29,2019,7,29,93.44,62.46,30.74,19.44,52.88,42.37
2019-07-26,2019,7,26,93.36,62.16,31.24,19.38,53.25,43.56
2019-07-25,2019,7,25,93.93,62.23,31.67,19.52,54.91,42.01
2019-07-24,2019,7,24,95.11,63.16,34.59,19.56,54.72,55.05
2019-07-23,2019,7,23,94.93,63.09,33.73,19.28,54.12,53.72
2019-07-22,2019,7,22,93.83,61.29,32.9,18.96,52.68,52.38
2019-07-19,2019,7,19,93.83,60.91,33.08,18.91,52.02,50.89
2019-07-18,2019,7,18,95.28,62.66,33.74,19.22,52.44,51.28
2019-07-17,2019,7,17,94.78,62.25,33.26,19.08,52.3,50.65
2019-07-16,2019,7,16,93.92,63.16,34.22,19.5,53.28,51.42
2019-07-15,2019,7,15,91.32,61.7,33.61,18.73,52.26,50.91
2019-07-12,2019,7,12,91.23,61.65,33.78,18.87,52.51,50.81
2019-07-11,2019,7,11,89.48,60.16,33.03,18.69,51.84,52.22
2019-07-10,2019,7,10,89.51,59.47,32.94,18.94,51.86,51.41
2019-07-09,2019,7,9,89.46,58.96,32.36,18.99,51.69,50.77
2019-07-08,2019,7,8,90.67,59.37,32.79,19.46,52.08,51.69
2019-07-05,2019,7,5,90.59,58.7,32.46,19.19,51.88,50.87
2019-07-03,2019,7,3,90.67,59.15,32.72,19.13,51.89,50.47
2019-07-02,2019,7,2,88.87,58.54,32.19,18.79,51.43,48.9
2019-07-01,2019,7,1,88.45,57.79,32.88,18.6,51.54,48.94
2019-06-28,2019,6,28,87.55,56.75,32.61,18.49,50.78,47.73
2019-06-27,2019,6,27,86.43,56.82,32.15,18.27,50.74,46.95
2019-06-26,2019,6,26,85.33,56.38,31.46,18.1,50.7,45.95
2019-06-25,2019,6,25,85.06,55.92,31.26,18.31,51.0,46.96
2019-06-24,2019,6,24,86.55,56.07,31.82,18.45,51.22,47.58
2019-06-21,2019,6,21,86.72,55.99,31.57,18.59,51.25,47.74
2019-06-20,2019,6,20,87.14,55.97,32.15,18.88,51.52,48.68
2019-06-19,2019,6,19,88.66,56.36,33.21,19.05,51.51,49.63
2019-06-18,2019,6,18,87.4,56.03,32.52,19.26,51.7,50.56
2019-06-17,2019,6,17,86.77,55.67,32.56,19.39,51.18,49.99
2019-06-14,2019,6,14,87.12,55.99,32.68,19.35,51.82,50.32
2019-06-13,2019,6,13,87.11,56.52,33.09,19.44,52.38,51.4
2019-06-12,2019,6,12,83.79,55.45,31.1,19.24,50.81,49.68
2019-06-11,2019,6,11,82.77,54.88,30.58,19.09,50.58,49.67
2019-06-10,2019,6,10,82.67,54.73,30.76,18.25,50.3,49.06
2019-06-07,2019,6,7,83.27,55.07,30.92,18.3,50.37,49.12
2019-06-06,2019,6,6,82.96,54.69,30.38,17.92,49.98,49.94
2019-06-05,2019,6,5,81.85,54.94,30.36,18.13,50.22,50.43
2019-06-04,2019,6,4,80.52,54.31,29.12,17.81,48.95,49.33
2019-06-03,2019,6,3,77.72,52.1,27.2,17.24,47.79,47.22
2019-05-31,2019,5,31,77.65,51.5,27.23,17.23,47.6,46.08
2019-05-30,2019,5,30,79.47,53.03,28.17,17.36,49.39,47.02
2019-05-29,2019,5,29,79.25,53.21,28.41,17.12,49.56,46.76
2019-05-28,2019,5,28,79.81,53.88,28.73,17.21,50.03,46.9
2019-05-24,2019,5,24,80.79,54.12,29.17,17.47,51.15,47.2
2019-05-23,2019,5,23,80.91,54.0,29.5,17.58,50.96,48.3
2019-05-22,2019,5,22,81.88,54.06,29.92,17.56,52.57,47.94
2019-05-21,2019,5,21,82.97,54.83,31.3,17.87,53.37,48.77
2019-05-20,2019,5,20,81.74,54.28,30.96,17.57,52.01,47.03
2019-05-17,2019,5,17,81.5,54.89,31.74,17.81,52.24,47.64
2019-05-16,2019,5,16,82.58,55.38,32.32,17.84,52.59,48.53
2019-05-15,2019,5,15,82.35,55.05,32.16,17.83,52.01,48.47
2019-05-14,2019,5,14,83.45,55.25,32.34,17.97,51.65,48.21
2019-05-13,2019,5,13,82.07,54.8,32.14,17.61,51.04,47.81
2019-05-10,2019,5,10,84.79,56.62,33.99,18.31,52.74,49.66
2019-05-09,2019,5,9,84.12,56.59,33.95,18.34,52.46,49.42
2019-05-08,2019,5,8,84.64,56.45,33.75,18.44,52.41,49.9
2019-05-07,2019,5,7,85.68,57.17,33.91,18.52,52.21,50.77
2019-05-06,2019,5,6,87.79,57.73,34.75,18.71,53.48,51.56
2019-05-03,2019,5,3,88.5,57.8,34.79,18.71,53.62,52.5
2019-05-02,2019,5,2,88.31,57.66,33.95,18.63,53.37,52.52
2019-05-01,2019,5,1,87.94,57.18,33.91,18.63,53.9,52.56
2019-04-30,2019,4,30,88.86,58.29,34.18,18.55,54.23,54.38
2019-04-29,2019,4,29,89.61,57.73,33.77,18.25,53.83,53.79
2019-04-26,2019,4,26,87.94,57.11,33.06,18.12,52.98,52.7
2019-04-25,2019,4,25,86.86,56.71,33.41,18.03,53.35,52.88
2019-04-24,2019,4,24,88.03,57.85,33.99,18.19,52.93,58.3
2019-04-23,2019,4,23,87.97,58.24,33.97,17.55,52.79,57.49
2019-04-22,2019,4,22,87.56,57.75,33.48,16.83,51.71,55.65
2019-04-18,2019,4,18,88.28,58.17,34.37,16.96,52.18,56.19
2019-04-17,2019,4,17,89.24,58.43,34.38,16.98,52.76,55.56
2019-04-16,2019,4,16,85.17,58.11,34.03,16.88,52.78,54.98
2019-04-15,2019,4,15,84.52,57.45,33.75,16.93,52.29,55.17
2019-04-12,2019,4,12,85.49,58.05,34.69,17.04,53.13,56.22
2019-04-11,2019,4,11,85.75,58.39,34.81,17.14,53.0,56.92
2019-04-10,2019,4,10,84.52,57.86,34.02,16.92,52.62,56.84
2019-04-09,2019,4,9,84.25,56.95,33.31,16.34,51.89,54.81
2019-04-08,2019,4,8,84.58,57.71,33.88,16.58,51.94,54.7
2019-04-05,2019,4,5,84.91,57.73,34.06,16.64,53.25,54.44
2019-04-04,2019,4,4,84.64,57.22,33.93,16.6,53.18,54.3
2019-04-03,2019,4,3,84.2,57.0,33.71,16.77,52.89,54.28
2019-04-02,2019,4,2,82.77,55.33,32.99,16.81,52.71,53.82
2019-04-01,2019,4,1,80.87,52.18,32.35,16.61,52.41,53.23
2019-03-29,2019,3,29,79.78,51.65,31.76,16.36,51.91,52.86
2019-03-28,2019,3,28,78.6,50.32,30.9,16.18,50.45,51.75
2019-03-27,2019,3,27,78.53,49.97,30.94,16.14,49.83,53.21
2019-03-26,2019,3,26,77.49,49.09,30.21,15.78,48.75,52.45
2019-03-25,2019,3,25,78.12,49.03,30.21,15.67,48.69,51.55
2019-03-22,2019,3,22,79.63,49.76,30.57,15.93,49.32,53.05
2019-03-21,2019,3,21,81.0,50.3,31.45,16.3,50.74,53.99
2019-03-20,2019,3,20,79.83,49.87,30.96,16.31,49.7,52.6
2019-03-19,2019,3,19,81.34,50.96,31.59,16.62,50.74,53.7
2019-03-18,2019,3,18,80.73,50.74,31.38,16.63,51.08,52.85
2019-03-15,2019,3,15,81.69,51.19,31.43,16.74,51.37,54.2
2019-03-14,2019,3,14,81.49,50.94,32.13,16.71,51.16,55.15
2019-03-13,2019,3,13,81.21,51.02,31.84,16.83,50.61,54.77
2019-03-12,2019,3,12,79.85,50.67,30.92,16.5,50.4,52.81
2019-03-11,2019,3,11,82.38,51.12,32.05,16.51,51.61,53.07
2019-03-08,2019,3,8,82.4,49.59,31.91,16.08,51.77,51.68
2019-03-07,2019,3,7,82.61,49.59,32.22,16.19,52.43,52.79
2019-03-06,2019,3,6,84.33,49.71,32.76,16.42,53.06,53.3
2019-03-05,2019,3,5,85.05,49.72,33.23,16.43,53.39,56.21
2019-03-04,2019,3,4,84.31,48.79,33.72,16.56,53.83,57.06
2019-03-01,2019,3,1,86.92,48.96,34.64,16.93,54.34,56.61
2019-02-28,2019,2,28,87.81,49.58,35.63,16.7,56.04,56.25
2019-02-27,2019,2,27,87.6,50.43,35.69,16.9,53.85,58.57
2019-02-26,2019,2,26,89.53,51.12,36.25,17.18,53.69,61.01
2019-02-25,2019,2,25,89.58,51.41,35.9,17.25,53.96,60.59
2019-02-22,2019,2,22,89.43,51.52,35.49,17.22,53.62,60.12
2019-02-21,2019,2,21,88.84,51.48,34.98,17.49,54.31,59.58
2019-02-20,2019,2,20,88.5,51.24,35.06,17.56,54.41,58.01
2019-02-19,2019,2,19,89.24,51.82,35.47,17.93,57.67,62.34
2019-02-15,2019,2,15,88.31,51.08,35.05,17.96,57.7,61.67
2019-02-14,2019,2,14,88.15,50.48,36.11,18.08,58.0,61.42
2019-02-13,2019,2,13,88.58,50.41,36.21,18.05,58.0,60.93
2019-02-12,2019,2,12,87.97,49.89,35.75,17.89,57.7,61.65
2019-02-11,2019,2,11,89.15,50.61,36.59,18.26,58.28,63.06
2019-02-08,2019,2,8,88.17,50.47,36.0,18.14,57.65,61.44
2019-02-07,2019,2,7,87.86,50.41,36.17,18.1,57.48,62.71
2019-02-06,2019,2,6,89.75,50.52,36.76,18.14,57.61,60.9
2019-02-05,2019,2,5,89.46,50.54,36.93,17.97,57.88,62.95
2019-02-04,2019,2,4,88.62,50.34,36.78,18.0,58.29,62.78
2019-02-01,2019,2,1,87.49,49.92,36.11,17.91,57.13,61.13
2019-01-31,2019,1,31,87.27,49.43,35.77,17.99,56.76,58.82
2019-01-30,2019,1,30,87.47,50.27,36.34,18.36,57.49,59.43
2019-01-29,2019,1,29,85.67,48.22,36.29,18.12,56.37,57.64
2019-01-28,2019,1,28,84.6,48.01,36.57,18.16,55.52,58.49
2019-01-25,2019,1,25,84.14,47.69,34.98,17.71,54.98,57.96
2019-01-24,2019,1,24,84.03,47.52,33.66,18.12,54.21,57.46
2019-01-23,2019,1,23,82.88,47.3,31.65,17.24,51.02,57.42
2019-01-22,2019,1,22,83.34,47.1,32.74,17.37,50.54,58.06
2019-01-18,2019,1,18,85.59,48.11,33.97,17.6,51.57,59.36
2019-01-17,2019,1,17,86.74,48.22,33.58,17.45,50.59,60.31
2019-01-16,2019,1,16,86.36,47.5,32.84,17.35,49.78,60.76
2019-01-15,2019,1,15,81.2,47.83,32.1,17.16,49.61,58.56
2019-01-14,2019,1,14,79.91,47.75,31.71,17.15,48.76,58.83
2019-01-11,2019,1,11,80.07,48.56,31.8,17.25,48.52,60.11
2019-01-10,2019,1,10,81.37,48.73,32.04,17.15,48.99,60.75
2019-01-09,2019,1,9,83.76,48.47,33.42,17.23,49.08,59.45
2019-01-08,2019,1,8,82.38,47.47,32.42,16.85,47.54,57.06
2019-01-07,2019,1,7,83.23,47.85,32.95,16.69,47.87,57.67
2019-01-04,2019,1,4,82.68,47.79,32.04,16.55,47.86,56.1
